CandidateID,Name,Age,Education,Skills,Interests,Recommended_Career,Recommendation_Score,data_source,Gender,Education Level,Job Title,Years of Experience,Salary
1.0,John Doe,28.0,Bachelor's,Python;Data Analysis;Machine Learning,Technology;Data Science,Data Scientist,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
2.0,Jane Smith,32.0,Master's,Java;System Design;Cloud Computing,Software Development;AI,Software Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
3.0,Bob Johnson,24.0,Bachelor's,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,UX Designer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
4.0,Emily Davis,26.0,Bachelor's,Python;Deep Learning;Statistics,Healthcare;AI,AI Researcher,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
5.0,Michael Brown,30.0,Master's,Project Management;Communication;Agile,Business;Management,Project Manager,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
6.0,Sarah Wilson,27.0,Bachelor's,C++;Embedded Systems;IoT,Electronics;Automation,Embedded Systems Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
7.0,David Lee,35.0,Master's,SQL;Data Warehousing;ETL,Finance;Analytics,Data Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
8.0,Laura Martinez,29.0,Bachelor's,Content Writing;SEO;Social Media,Marketing;Communications,Digital Marketer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
9.0,Kevin White,31.0,Bachelor's,Python;Natural Language Processing;Machine Learning,Linguistics;Technology,NLP Engineer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
10.0,Karen Thompson,33.0,Master's,Financial Analysis;Excel;Econometrics,Finance;Data Analysis,Financial Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
11.0,Richard Anderson,40.0,PhD,Research;Statistical Analysis;Python,Academia;Biotech,Research Scientist,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
12.0,Jessica Taylor,22.0,Bachelor's,HTML;CSS;JavaScript,Web Development;Design,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
13.0,Daniel Moore,26.0,Bachelor's,Java;Algorithms;Data Structures,Software Engineering;Coding,Software Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
14.0,Olivia Jackson,28.0,Master's,Data Visualization;Python;R,Data Analysis;Statistics,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
15.0,William Martin,34.0,Master's,Machine Learning;Big Data;Python,Technology;Innovation,Machine Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
16.0,Sophia Lee,30.0,Bachelor's,Digital Marketing;Content Creation;SEO,Marketing;Social Media,Digital Marketer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
17.0,James Perez,29.0,Bachelor's,Python;Data Mining;Statistics,Data Science;Finance,Data Scientist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
18.0,Ava Thompson,25.0,Bachelor's,C#;.NET;Software Design,Technology;Gaming,Software Developer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
19.0,Henry Gonzalez,31.0,Master's,Project Management;Risk Analysis;Negotiation,Business;Management,Project Manager,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
20.0,Mia Robinson,27.0,Bachelor's,User Research;UX Design;Prototyping,Design;Technology,UX Designer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
21.0,Ethan Clark,24.0,Bachelor's,Python;Data Analysis;SQL,Finance;Analytics,Data Analyst,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
22.0,Isabella Rodriguez,28.0,Master's,Marketing Strategy;Digital Marketing;CRM,Marketing;Business,Marketing Manager,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
23.0,Liam Lewis,26.0,Bachelor's,JavaScript;React;Node.js,Web Development;Technology,Full Stack Developer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
24.0,Chloe Walker,32.0,Master's,Data Science;Machine Learning;Python,Healthcare;AI,AI Specialist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
25.0,Noah Hall,35.0,Bachelor's,Network Security;Linux;Python,Cybersecurity;Technology,Cybersecurity Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
26.0,Emma Allen,29.0,Master's,Python;Statistics;Data Mining,Academia;Research,Research Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
27.0,Mason Young,33.0,Bachelor's,Cloud Computing;DevOps;Python,Technology;Business,DevOps Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
28.0,Harper King,27.0,Bachelor's,Content Creation;Graphic Design;Adobe Photoshop,Digital Media;Marketing,Graphic Designer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
29.0,Lucas Wright,31.0,Master's,Python;TensorFlow;Deep Learning,Technology;Research,Deep Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
30.0,Amelia Scott,26.0,Bachelor's,SQL;Data Warehousing;R,Business;Analytics,Business Analyst,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
31.0,Oliver Green,30.0,Master's,Java;Spring;Microservices,Software Engineering;Finance,Backend Developer,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
32.0,Grace Baker,24.0,Bachelor's,HTML;CSS;JavaScript;UX,Web Design;Technology,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
33.0,Elijah Adams,28.0,Master's,Machine Learning;R;Python,Biotech;Data Science,Biostatistician,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
34.0,Lily Nelson,29.0,Bachelor's,Digital Illustration;Adobe Illustrator;Creativity,Arts;Design,Graphic Designer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
35.0,Benjamin Carter,34.0,Master's,Python;Big Data;Machine Learning,Finance;Technology,Data Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
36.0,Ella Mitchell,27.0,Bachelor's,Copywriting;SEO;Social Media,Marketing;Content,Content Strategist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
37.0,Sebastian Perez,30.0,Master's,Python;JavaScript;Data Visualization,Analytics;Business,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
38.0,Victoria Roberts,32.0,Bachelor's,Business Analysis;Excel;SQL,Business;Finance,Business Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
39.0,Jack Turner,28.0,Bachelor's,Python;Automation;Data Analysis,Technology;Engineering,Automation Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
40.0,Aria Phillips,25.0,Bachelor's,Graphic Design;UX/UI;Adobe XD,Digital Media;Design,UX Designer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
41.0,Samuel Campbell,33.0,Master's,Python;Machine Learning;AI,Technology;Innovation,Machine Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
42.0,Zoe Parker,26.0,Bachelor's,Digital Marketing;Analytics;SEO,Marketing;Business,Digital Marketer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
43.0,Adam Evans,29.0,Master's,Python;Data Analysis;R,Finance;Data Science,Financial Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
44.0,Natalie Edwards,27.0,Bachelor's,Content Writing;Storytelling;SEO,Media;Marketing,Content Strategist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
45.0,Aaron Collins,31.0,Bachelor's,Java;Android;UI Design,Mobile Apps;Technology,Mobile Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
46.0,Scarlett Stewart,28.0,Master's,UX Research;Prototyping;Interaction Design,Design;User Experience,UX Researcher,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
47.0,Isaiah Sanchez,30.0,Bachelor's,Python;Cybersecurity;Network Security,Technology;Security,Cybersecurity Specialist,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
48.0,Nora Morris,25.0,Bachelor's,SQL;Data Analysis;Excel,Business;Analytics,Data Analyst,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
49.0,Julian Rogers,33.0,Master's,Cloud Computing;Python;DevOps,Technology;Business,Cloud Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
50.0,Stella Reed,27.0,Bachelor's,Graphic Design;Illustration;Adobe Creative Suite,Arts;Design,Graphic Designer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
51.0,Owen Parker,32.0,Bachelor's,Python;Data Analysis;SQL,Finance;Analytics,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
52.0,Chase Murphy,27.0,Bachelor's,Java;Spring;Microservices,Software Engineering;Technology,Backend Developer,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
53.0,Aiden Cooper,30.0,Master's,Python;Machine Learning;TensorFlow,AI;Innovation,Machine Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
54.0,Zachary Reed,26.0,Bachelor's,HTML;CSS;JavaScript,Web Development;Design,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
55.0,Madison Flores,29.0,Master's,Digital Marketing;SEO;Content Strategy,Marketing;Social Media,Digital Marketer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
56.0,Ethan Brooks,31.0,Bachelor's,SQL;Data Warehousing;ETL,Finance;Data Analytics,Data Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
57.0,Ava Jenkins,25.0,Bachelor's,Graphic Design;Illustration;Adobe Illustrator,Arts;Design,Graphic Designer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
58.0,Lucas Powell,34.0,Master's,Python;NLP;Deep Learning,AI;Language,NLP Engineer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
59.0,Mia Simmons,27.0,Bachelor's,Research;Statistical Analysis;R,Academia;Biotech,Research Scientist,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
60.0,Benjamin Price,32.0,Master's,Project Management;Agile;Communication,Business;Management,Project Manager,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
61.0,Liam King,28.0,Bachelor's,C++;Embedded Systems;IoT,Electronics;Automation,Embedded Systems Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
62.0,Sophia Griffin,29.0,Master's,Python;Data Visualization;R,Data Analysis;Statistics,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
63.0,Noah Wood,30.0,Bachelor's,Java;Algorithms;Data Structures,Software Development;Coding,Software Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
64.0,Ella Ramirez,26.0,Bachelor's,UX Research;Prototyping;Interaction Design,Design;User Experience,UX Researcher,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
65.0,William Simmons,33.0,Master's,Cloud Computing;DevOps;Python,Technology;Business,DevOps Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
66.0,Olivia Ward,27.0,Bachelor's,Digital Marketing;Analytics;SEO,Marketing;Business,Digital Marketer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
67.0,Jacob Stewart,31.0,Bachelor's,C#;.NET;Software Design,Technology;Gaming,Software Developer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
68.0,Emily Torres,29.0,Master's,Financial Analysis;Excel;Econometrics,Finance;Data Analysis,Financial Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
69.0,Michael Watson,35.0,PhD,Research;Statistical Analysis;Python,Academia;Biotech,Research Scientist,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
70.0,Grace Bell,24.0,Bachelor's,HTML;CSS;JavaScript;UX,Web Design;Technology,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
71.0,Samuel Bailey,28.0,Master's,Machine Learning;R;Python,Biotech;Data Science,Biostatistician,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
72.0,Zoe Rivera,29.0,Bachelor's,Content Writing;Storytelling;SEO,Media;Marketing,Content Strategist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
73.0,Henry Cooper,34.0,Master's,Python;Big Data;Machine Learning,Finance;Technology,Data Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
74.0,Chloe Richardson,27.0,Bachelor's,Digital Illustration;Adobe Illustrator;Creativity,Arts;Design,Graphic Designer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
75.0,Alexander Cox,30.0,Bachelor's,Python;Data Mining;Statistics,Data Science;Finance,Data Scientist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
76.0,Victoria Ward,26.0,Master's,Business Analysis;Excel;SQL,Business;Finance,Business Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
77.0,Daniel Foster,28.0,Bachelor's,Python;Automation;Data Analysis,Technology;Engineering,Automation Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
78.0,Natalie Henderson,25.0,Bachelor's,Copywriting;SEO;Social Media,Marketing;Content,Content Strategist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
79.0,Matthew Bryant,31.0,Bachelor's,Java;Android;UI Design,Mobile Apps;Technology,Mobile Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
80.0,Lily Alexander,28.0,Master's,Python;Machine Learning;AI,Technology;Innovation,Machine Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
81.0,Logan Carter,30.0,Bachelor's,SQL;Data Analysis;Excel,Business;Analytics,Data Analyst,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
82.0,Amelia Morris,27.0,Master's,Marketing Strategy;Digital Marketing;CRM,Marketing;Business,Marketing Manager,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
83.0,Jackson Perez,29.0,Bachelor's,JavaScript;React;Node.js,Web Development;Technology,Full Stack Developer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
84.0,Avery Hughes,32.0,Master's,Data Science;Machine Learning;Python,Healthcare;AI,AI Specialist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
85.0,Sebastian Flores,35.0,Bachelor's,Network Security;Linux;Python,Cybersecurity;Technology,Cybersecurity Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
86.0,Harper Hughes,29.0,Master's,Python;Statistics;Data Mining,Academia;Research,Research Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
87.0,Owen Long,33.0,Bachelor's,Cloud Computing;Python;DevOps,Technology;Business,Cloud Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
88.0,Scarlett Foster,27.0,Bachelor's,Graphic Design;Illustration;Adobe Creative Suite,Arts;Design,Graphic Designer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
89.0,Gabriel Price,30.0,Master's,Python;Data Analysis;SQL,Finance;Analytics,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
90.0,Chase Bennett,28.0,Bachelor's,Java;System Design;Cloud Computing,Software Development;AI,Software Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
91.0,Samantha Ross,32.0,Master's,Python;Deep Learning;Statistics,Healthcare;AI,AI Researcher,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
92.0,Nathan Rogers,30.0,Bachelor's,Project Management;Communication;Agile,Business;Management,Project Manager,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
93.0,Aiden Reed,26.0,Bachelor's,C++;Embedded Systems;IoT,Electronics;Automation,Embedded Systems Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
94.0,Sofia Brooks,28.0,Master's,SQL;Data Warehousing;ETL,Finance;Analytics,Data Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
95.0,Elijah Coleman,35.0,Bachelor's,HTML;CSS;JavaScript,Web Development;Design,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
96.0,Ava Henderson,29.0,Master's,Digital Marketing;SEO;Content Creation,Marketing;Communications,Digital Marketer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
97.0,Caleb Perry,27.0,Bachelor's,Python;Natural Language Processing;Machine Learning,Linguistics;Technology,NLP Engineer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
98.0,Zoey Patterson,31.0,Master's,Financial Analysis;Excel;Econometrics,Finance;Data Analysis,Financial Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
99.0,Isaac Bailey,40.0,PhD,Research;Statistical Analysis;Python,Academia;Biotech,Research Scientist,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
100.0,Evelyn Coleman,22.0,Bachelor's,HTML;CSS;JavaScript,Web Development;Design,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
101.0,Megan Fisher,23.0,Master's,Python;Data Analysis;Machine Learning,Technology;Data Science,Data Scientist,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
102.0,Evan Ramirez,24.0,PhD,Java;System Design;Cloud Computing,Software Development;AI,Software Engineer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
103.0,Landon Carter,25.0,Bachelor's,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,UX Designer,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
104.0,Hannah Rivera,26.0,Master's,HTML;CSS;JavaScript,Healthcare;AI,AI Researcher,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
105.0,Connor Brooks,27.0,PhD,C++;Embedded Systems;IoT,Business;Management,Project Manager,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
106.0,Aaliyah Perry,28.0,Bachelor's,SQL;Data Warehousing;ETL,Finance;Analytics,Embedded Systems Engineer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
107.0,Brandon Hayes,29.0,Master's,JavaScript;React;Node.js,Marketing;Communications,Data Analyst,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
108.0,Sydney Coleman,30.0,PhD,Digital Marketing;SEO;Content Creation,Cybersecurity;Technology,Digital Marketer,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
109.0,Dylan Bennett,31.0,Bachelor's,Project Management;Agile;Communication,Academia;Research,NLP Engineer,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
110.0,Avery Sanders,32.0,Master's,Python;Deep Learning;Statistics,Web Development;Design,Financial Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
111.0,Chase Morgan,33.0,PhD,Financial Analysis;Excel;Econometrics,Technology;Data Science,Research Scientist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
112.0,Sienna Price,34.0,Bachelor's,Research;Statistical Analysis;Python,Software Development;AI,Front-end Developer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
113.0,Hunter Patterson,35.0,Master's,Cloud Computing;DevOps;Python,Arts;Digital Media,Software Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
114.0,Riley Murphy,36.0,PhD,Java;Algorithms;Data Structures,Healthcare;AI,Data Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
115.0,Madeline Jenkins,37.0,Bachelor's,UX Research;Prototyping;Interaction Design,Business;Management,Machine Learning Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
116.0,Adrian Collins,38.0,Master's,Copywriting;SEO;Social Media,Finance;Analytics,Digital Marketer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
117.0,Sophie Gray,39.0,PhD,Network Security;Linux;Python,Marketing;Communications,Data Scientist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
118.0,Jordan Long,40.0,Bachelor's,C#;.NET;Software Design,Cybersecurity;Technology,Software Developer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
119.0,Brianna Foster,41.0,Master's,Data Visualization;Python;R,Academia;Research,Project Manager,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
120.0,Zane Powell,22.0,PhD,Machine Learning;Big Data;Python,Web Development;Design,UX Designer,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
121.0,Molly Jenkins,23.0,Bachelor's,Python;Data Analysis;Machine Learning,Technology;Data Science,Data Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
122.0,Austin Rivera,24.0,Master's,Java;System Design;Cloud Computing,Software Development;AI,Marketing Manager,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
123.0,Paige Rogers,25.0,PhD,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,Full Stack Developer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
124.0,Cole Barnes,26.0,Bachelor's,HTML;CSS;JavaScript,Healthcare;AI,AI Specialist,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
125.0,Leah Butler,27.0,Master's,C++;Embedded Systems;IoT,Business;Management,Cybersecurity Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
126.0,Carter Brooks,28.0,PhD,SQL;Data Warehousing;ETL,Finance;Analytics,Research Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
127.0,Eleanor Morris,29.0,Bachelor's,JavaScript;React;Node.js,Marketing;Communications,DevOps Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
128.0,Miles Rogers,30.0,Master's,Digital Marketing;SEO;Content Creation,Cybersecurity;Technology,Graphic Designer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
