CandidateID,Name,Age,Education,Skills,Interests,Recommended_Career,Recommendation_Score,data_source,Gender,Education Level,Job Title,Years of Experience,Salary
129.0,Lucy Howard,31.0,PhD,Project Management;Agile;Communication,Academia;Research,Deep Learning Engineer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
130.0,Hunter Price,32.0,Bachelor's,Python;Deep Learning;Statistics,Web Development;Design,Business Analyst,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
131.0,Naomi Wright,23.0,Master's,Financial Analysis;Excel;Econometrics,Technology;Data Science,Backend Developer,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
132.0,Brandon Wood,34.0,PhD,Research;Statistical Analysis;Python,Software Development;AI,Front-end Developer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
133.0,Autumn Baker,35.0,Bachelor's,Cloud Computing;DevOps;Python,Arts;Digital Media,Biostatistician,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
134.0,Grayson James,36.0,Master's,Java;Algorithms;Data Structures,Healthcare;AI,Graphic Designer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
135.0,Mackenzie Perry,37.0,PhD,UX Research;Prototyping;Interaction Design,Business;Management,Data Engineer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
136.0,Jason Simmons,38.0,Bachelor's,Copywriting;SEO;Social Media,Finance;Analytics,Content Strategist,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
137.0,Elena Coleman,39.0,Master's,Network Security;Linux;Python,Marketing;Communications,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
138.0,Tyler Carter,40.0,PhD,C#;.NET;Software Design,Cybersecurity;Technology,Business Analyst,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
139.0,Ruby Mitchell,41.0,Bachelor's,Data Visualization;Python;R,Academia;Research,Automation Engineer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
140.0,Declan Adams,22.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,UX Designer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
141.0,Lydia Edwards,23.0,PhD,Python;Data Analysis;Machine Learning,Technology;Data Science,Machine Learning Engineer,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
142.0,Eric Hughes,24.0,Bachelor's,Java;System Design;Cloud Computing,Software Development;AI,Digital Marketer,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
143.0,Melanie Nelson,25.0,Master's,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,Financial Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
144.0,Julian Wright,26.0,PhD,HTML;CSS;JavaScript,Healthcare;AI,Content Strategist,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
145.0,Arianna Brooks,27.0,Bachelor's,C++;Embedded Systems;IoT,Business;Management,Mobile Developer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
146.0,Cooper Bell,28.0,Master's,SQL;Data Warehousing;ETL,Finance;Analytics,UX Researcher,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
147.0,Faith Parker,29.0,PhD,JavaScript;React;Node.js,Marketing;Communications,Cybersecurity Specialist,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
148.0,Maximillian Reed,30.0,Bachelor's,Digital Marketing;SEO;Content Creation,Cybersecurity;Technology,Data Analyst,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
149.0,Sadie Turner,31.0,Master's,Project Management;Agile;Communication,Academia;Research,Cloud Engineer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
150.0,Jaxon Carter,32.0,PhD,Python;Deep Learning;Statistics,Web Development;Design,Graphic Designer,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
151.0,Isabel Rivera,23.0,Bachelor's,Financial Analysis;Excel;Econometrics,Technology;Data Science,Data Scientist,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
152.0,Carson Flores,24.0,Master's,Research;Statistical Analysis;Python,Software Development;AI,Software Engineer,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
153.0,Katherine Collins,25.0,PhD,Cloud Computing;DevOps;Python,Arts;Digital Media,UX Designer,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
154.0,Leo Morgan,26.0,Bachelor's,Java;Algorithms;Data Structures,Healthcare;AI,AI Researcher,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
155.0,Ariella Perry,37.0,Master's,UX Research;Prototyping;Interaction Design,Business;Management,Project Manager,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
156.0,Ryder Murphy,38.0,PhD,Copywriting;SEO;Social Media,Finance;Analytics,Embedded Systems Engineer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
157.0,Elise Bennett,39.0,Bachelor's,Network Security;Linux;Python,Marketing;Communications,Data Analyst,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
158.0,Cameron Reed,40.0,Master's,C#;.NET;Software Design,Cybersecurity;Technology,Digital Marketer,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
159.0,Jasmine Edwards,41.0,PhD,Data Visualization;Python;R,Academia;Research,NLP Engineer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
160.0,Parker Jenkins,22.0,Bachelor's,Machine Learning;Big Data;Python,Web Development;Design,Financial Analyst,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
161.0,Nicole Hughes,23.0,Master's,Python;Data Analysis;Machine Learning,Technology;Data Science,Research Scientist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
162.0,Brady Price,24.0,PhD,Java;System Design;Cloud Computing,Software Development;AI,Front-end Developer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
163.0,Clara Ross,25.0,Bachelor's,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,Software Developer,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
164.0,Silas Murphy,26.0,Master's,HTML;CSS;JavaScript,Healthcare;AI,Data Analyst,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
165.0,Paisley Rogers,27.0,PhD,C++;Embedded Systems;IoT,Business;Management,Machine Learning Engineer,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
166.0,Miles Foster,28.0,Bachelor's,SQL;Data Warehousing;ETL,Finance;Analytics,Digital Marketer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
167.0,Jade Wood,29.0,Master's,JavaScript;React;Node.js,Marketing;Communications,Data Scientist,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
168.0,Weston Perry,30.0,PhD,Digital Marketing;SEO;Content Creation,Cybersecurity;Technology,Software Developer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
169.0,Aubrey Jenkins,31.0,Bachelor's,Project Management;Agile;Communication,Academia;Research,Project Manager,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
170.0,Harrison Collins,32.0,Master's,Python;Deep Learning;Statistics,Web Development;Design,UX Designer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
171.0,Luna Gray,33.0,PhD,Financial Analysis;Excel;Econometrics,Technology;Data Science,Data Analyst,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
172.0,Gavin Long,34.0,Bachelor's,Research;Statistical Analysis;Python,Software Development;AI,Marketing Manager,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
173.0,Penelope Foster,35.0,Master's,Cloud Computing;DevOps;Python,Arts;Digital Media,Full Stack Developer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
174.0,Austin Powell,36.0,PhD,Java;Algorithms;Data Structures,Healthcare;AI,AI Specialist,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
175.0,Vivian Butler,37.0,Bachelor's,UX Research;Prototyping;Interaction Design,Business;Management,Cybersecurity Analyst,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
176.0,Xavier Barnes,38.0,Master's,Copywriting;SEO;Social Media,Finance;Analytics,Research Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
177.0,Stella James,39.0,PhD,Network Security;Linux;Python,Marketing;Communications,DevOps Engineer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
178.0,Caden Morgan,40.0,Bachelor's,C#;.NET;Software Design,Cybersecurity;Technology,Graphic Designer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
179.0,Maya Ross,41.0,Master's,Data Visualization;Python;R,Academia;Research,Deep Learning Engineer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
180.0,Jace Reed,22.0,PhD,Machine Learning;Big Data;Python,Web Development;Design,Business Analyst,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
181.0,Kendall Rivera,23.0,Bachelor's,Python;Data Analysis;Machine Learning,Technology;Data Science,Backend Developer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
182.0,Rylan Perry,24.0,Master's,Java;System Design;Cloud Computing,Software Development;AI,Front-end Developer,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
183.0,Adalyn Jenkins,25.0,PhD,Graphic Design;UI/UX;Adobe Creative Suite,Arts;Digital Media,Biostatistician,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
184.0,Zion Collins,26.0,Bachelor's,HTML;CSS;JavaScript,Healthcare;AI,Graphic Designer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
185.0,Emery Gray,27.0,Master's,C++;Embedded Systems;IoT,Business;Management,Data Engineer,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
186.0,Nolan Long,28.0,PhD,SQL;Data Warehousing;ETL,Finance;Analytics,Content Strategist,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
187.0,Ivy Foster,29.0,Bachelor's,JavaScript;React;Node.js,Marketing;Communications,Data Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
188.0,Tristan Powell,30.0,Master's,Digital Marketing;SEO;Content Creation,Cybersecurity;Technology,Business Analyst,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
189.0,Olivia Butler,31.0,PhD,Project Management;Agile;Communication,Academia;Research,Automation Engineer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
190.0,Damian Barnes,32.0,Bachelor's,Python;Deep Learning;Statistics,Web Development;Design,UX Designer,0.88,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
191.0,Sienna James,33.0,Master's,Financial Analysis;Excel;Econometrics,Technology;Data Science,Machine Learning Engineer,0.89,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
192.0,Jasper Morgan,34.0,PhD,Research;Statistical Analysis;Python,Software Development;AI,Digital Marketer,0.9,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
193.0,Eleanor Ross,35.0,Bachelor's,Cloud Computing;DevOps;Python,Arts;Digital Media,Financial Analyst,0.91,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
194.0,Ezra Reed,36.0,Master's,Java;Algorithms;Data Structures,Healthcare;AI,Content Strategist,0.92,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
195.0,Lola Rivera,37.0,PhD,UX Research;Prototyping;Interaction Design,Business;Management,Mobile Developer,0.93,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
196.0,Easton Perry,38.0,Bachelor's,Copywriting;SEO;Social Media,Finance;Analytics,UX Researcher,0.94,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
197.0,Aurora Jenkins,39.0,Master's,Network Security;Linux;Python,Marketing;Communications,Cybersecurity Specialist,0.95,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
198.0,Camden Collins,40.0,PhD,C#;.NET;Software Design,Cybersecurity;Technology,Data Analyst,0.85,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
199.0,Hazel Gray,41.0,Bachelor's,Data Visualization;Python;R,Academia;Research,Cloud Engineer,0.86,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
200.0,Micah Long,22.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,career_recommendations,Male,Bachelor's,Software Engineer,5.0,90000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Software Engineer,5.0,90000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Data Analyst,3.0,65000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Manager,15.0,150000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Sales Associate,7.0,60000.0
200.0,Micah Long,52.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director,20.0,200000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Marketing Analyst,2.0,55000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Product Manager,12.0,120000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Manager,4.0,80000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Marketing Coordinator,1.0,45000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Scientist,10.0,110000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Software Developer,3.0,75000.0
200.0,Micah Long,48.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,HR Manager,18.0,140000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Financial Analyst,6.0,65000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Project Manager,14.0,130000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Customer Service Rep,2.0,40000.0
200.0,Micah Long,44.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Operations Manager,16.0,125000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Marketing Manager,7.0,90000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Engineer,12.0,115000.0
200.0,Micah Long,25.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Data Entry Clerk,0.0,35000.0
200.0,Micah Long,51.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Director,22.0,180000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Business Analyst,5.0,80000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,VP of Operations,19.0,190000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,IT Support,2.0,50000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Recruiter,9.0,60000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Financial Manager,13.0,140000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Social Media Specialist,3.0,45000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Software Manager,11.0,110000.0
200.0,Micah Long,24.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Developer,1.0,40000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior Consultant,15.0,140000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Product Designer,6.0,90000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,CEO,25.0,250000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Accountant,4.0,55000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Data Scientist,3.0,75000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Marketing Specialist,10.0,65000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Manager,20.0,170000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Technical Writer,2.0,45000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,HR Generalist,7.0,60000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Project Engineer,14.0,115000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Customer Success Rep,1.0,40000.0
200.0,Micah Long,49.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Executive,21.0,160000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,UX Designer,5.0,80000.0
200.0,Micah Long,48.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Operations Director,18.0,190000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Network Engineer,3.0,60000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Administrative Assistant,8.0,45000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Strategy Consultant,13.0,130000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Copywriter,2.0,40000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Account Manager,5.0,75000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Director of Marketing,16.0,180000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Scientist,11.0,120000.0
200.0,Micah Long,25.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Help Desk Analyst,0.0,35000.0
200.0,Micah Long,51.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Customer Service Manager,22.0,130000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Business Intelligence Analyst,7.0,85000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Event Coordinator,12.0,60000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,VP of Finance,19.0,200000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Graphic Designer,3.0,50000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Manager,9.0,95000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,UX Researcher,2.0,65000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Engineer,17.0,140000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Social Media Manager,4.0,55000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Product Manager,7.0,105000.0
200.0,Micah Long,51.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Director of Operations,23.0,170000.0
