CandidateID,Name,Age,Education,Skills,Interests,Recommended_Career,Recommendation_Score,data_source,Gender,Education Level,Job Title,Years of Experience,Salary
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Marketing Analyst,3.0,50000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,HR Manager,12.0,80000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Data Scientist,21.0,180000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Accountant,1.0,35000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Digital Marketing Manager,10.0,90000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,IT Manager,19.0,120000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Customer Service Representative,5.0,45000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Business Development Manager,8.0,90000.0
200.0,Micah Long,49.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Financial Analyst,18.0,150000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Web Developer,6.0,65000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Recruiter,11.0,70000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Research Director,16.0,190000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Technical Support Specialist,2.0,40000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Creative Director,14.0,120000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Project Manager,10.0,95000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Operations Manager,22.0,160000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Software Engineer,6.0,100000.0
200.0,Micah Long,48.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Human Resources Director,20.0,180000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Content Marketing Manager,3.0,55000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Technical Recruiter,8.0,70000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Data Analyst,13.0,80000.0
200.0,Micah Long,25.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Representative,0.0,30000.0
200.0,Micah Long,52.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Chief Technology Officer,24.0,250000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Designer,2.0,40000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Financial Advisor,10.0,95000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Account Manager,2.0,45000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,HR Generalist,15.0,80000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Project Manager,21.0,135000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Marketing Coordinator,6.0,55000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Principal Scientist,11.0,120000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Sales Associate,3.0,40000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Supply Chain Manager,18.0,105000.0
200.0,Micah Long,52.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Marketing Manager,25.0,170000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Business Analyst,7.0,75000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Training Specialist,12.0,65000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Research Scientist,22.0,160000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Software Developer,1.0,35000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Public Relations Manager,10.0,90000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Operations Analyst,20.0,110000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Event Coordinator,5.0,45000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Product Marketing Manager,8.0,95000.0
200.0,Micah Long,49.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior HR Manager,19.0,150000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Web Developer,5.0,50000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Project Coordinator,13.0,80000.0
200.0,Micah Long,44.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Chief Data Officer,16.0,220000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Digital Content Producer,3.0,50000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,IT Support Specialist,7.0,60000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Marketing Analyst,14.0,100000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Customer Success Manager,2.0,40000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Graphic Designer,15.0,110000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Software Project Manager,9.0,95000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Supply Chain Analyst,22.0,130000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Business Analyst,6.0,90000.0
200.0,Micah Long,23.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Marketing Analyst,0.5,35000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Financial Analyst,6.0,95000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Office Manager,15.0,65000.0
200.0,Micah Long,48.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Principal Engineer,20.0,170000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior HR Generalist,3.0,45000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Product Manager,10.0,120000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Sales Manager,17.0,100000.0
200.0,Micah Long,53.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director of Marketing,25.0,180000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Operations Analyst,5.0,50000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Customer Service Manager,11.0,80000.0
200.0,Micah Long,44.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior Scientist,16.0,140000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Accountant,2.0,40000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior HR Generalist,9.0,95000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Sales Operations Manager,18.0,110000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Marketing Coordinator,4.0,50000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Software Developer,8.0,105000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Director of Operations,21.0,160000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Web Designer,3.0,45000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Training Specialist,12.0,100000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Research Scientist,22.0,160000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Sales Representative,1.0,35000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Administrative Assistant,10.0,55000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Project Manager,19.0,140000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Marketing Manager,4.0,50000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Data Analyst,7.0,60000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Product Marketing Manager,14.0,120000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Business Analyst,2.0,40000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Marketing Manager,13.0,110000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Software Developer,5.0,50000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Sales Manager,20.0,135000.0
200.0,Micah Long,25.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Junior Marketing Specialist,1.5,40000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Business Analyst,8.0,90000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior Data Scientist,16.0,150000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Project Manager,4.0,60000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Accountant,10.0,80000.0
200.0,Micah Long,45.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director of Sales,19.0,175000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Recruiter,3.0,45000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Business Development Manager,11.0,120000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior Product Designer,18.0,140000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Customer Support Specialist,2.0,35000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Marketing Analyst,9.0,95000.0
200.0,Micah Long,44.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior IT Support Specialist,14.0,110000.0
200.0,Micah Long,32.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Financial Analyst,5.0,50000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Operations Manager,7.0,115000.0
200.0,Micah Long,51.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Director of Human Resources,23.0,185000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Software Engineer,2.0,40000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Sales Representative,12.0,90000.0
200.0,Micah Long,48.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director of Product Management,21.0,175000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Copywriter,3.0,45000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Marketing Coordinator,7.0,80000.0
200.0,Micah Long,41.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Human Resources Manager,13.0,120000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Business Development Associate,1.5,35000.0
200.0,Micah Long,40.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Account Manager,14.0,110000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,PhD,Senior Researcher,18.0,150000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior HR Coordinator,4.0,50000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Software Engineer,9.0,105000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Director of Finance,20.0,180000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Marketing Coordinator,2.0,40000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Marketing Coordinator,2.0,40000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Project Manager,16.0,140000.0
200.0,Micah Long,26.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Junior Data Scientist,1.5,45000.0
200.0,Micah Long,35.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Operations Analyst,7.0,85000.0
200.0,Micah Long,42.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior Marketing Manager,18.0,140000.0
200.0,Micah Long,31.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Accountant,4.0,50000.0
200.0,Micah Long,38.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Human Resources Coordinator,10.0,80000.0
200.0,Micah Long,46.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director of Operations,20.0,170000.0
200.0,Micah Long,29.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Sales Representative,2.0,40000.0
200.0,Micah Long,37.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Senior Business Analyst,9.0,105000.0
200.0,Micah Long,44.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Senior UX Designer,15.0,145000.0
200.0,Micah Long,27.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Product Manager,2.0,40000.0
200.0,Micah Long,36.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Marketing Specialist,8.0,85000.0
200.0,Micah Long,43.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior IT Project Manager,14.0,130000.0
200.0,Micah Long,33.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Master's,Senior Financial Analyst,6.0,95000.0
200.0,Micah Long,34.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Senior Quality Assurance Analyst,9.0,100000.0
200.0,Micah Long,50.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,PhD,Director of Sales and Marketing,22.0,180000.0
200.0,Micah Long,28.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Bachelor's,Junior Operations Analyst,1.5,35000.0
200.0,Micah Long,39.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Senior Account Executive,12.0,95000.0
200.0,Micah Long,47.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Male,Master's,Director of Business Development,19.0,170000.0
200.0,Micah Long,30.0,Master's,Machine Learning;Big Data;Python,Web Development;Design,Graphic Designer,0.87,salary_data,Female,Bachelor's,Junior Social Media Manager,3.0,45000.0
